-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x76fc9f10 (RVA : 0x00009f10) : # DEC EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fc35e4 (RVA : 0x000035e4) : # DEC EBX # RETN 0x00    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704868d (RVA : 0x0008868d) : # DEC EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77045a8d (RVA : 0x00085a8d) : # DEC EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[move ebp -> ebx]
0x77041607 (RVA : 0x00081607) : # ADD EBX,EBP # ADD CL,BYTE PTR DS:[ECX+C95B5E11] # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
[inc edi]
0x76fdcd92 (RVA : 0x0001cd92) : # INC EDI # TEST AL,2 # ADD CL,CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd28b (RVA : 0x0001d28b) : # INC EDI # ADD AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76febee2 (RVA : 0x0002bee2) : # INC EDI # ADD AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[dec edx]
0x7704ea4a (RVA : 0x0008ea4a) : # DEC EDX # TEST DH,DH # NOP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[dec ebp]
0x76fe059f (RVA : 0x0002059f) : # DEC EBP # TEST AL,2A # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> ecx]
0x76feb984 (RVA : 0x0002b984) : # XCHG EAX,ECX # ADD AL,5D # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[move ecx -> edx]
0x77026162 (RVA : 0x00066162) : # MOV EDX,ECX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
[move esi -> eax]
0x77015a80 (RVA : 0x00055a80) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fead01 (RVA : 0x0002ad01) : # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
